list_name;name;english;label::Somali;country;area;district;region;choice
reason_tensions;other;Other;Wax Kale;;;;;
distance;less_30;Less than 30 minutes;In yar 30 daqiiqo;;;;;
distance;30_hr;Between 30 minutes and an hour;30 daqiiqo ilaa 1 saacad;;;;;
distance;hr_half_day;Between one hour and half a day;1 saac ilaa maalin badhkeed/haafkeed;;;;;
distance;over_half_day;Over half a day;In ka badan maalin haafkeed/badhkeed;;;;;
latrine_type;private;Private;Suuli gaar ah;;;;;
latrine_type;communal;Communal;Suuli dad kala duwan ay isticmaalaan;;;;;
latrine_type;none;None;Midnaba;;;;;
breadwinner ;father;Father of household;Aabaha qoyska;;;;;
breadwinner ;mother;Mother of household ;Hooyada qosyka;;;;;
breadwinner ;adult_male;Adult male (aged 18+) other than father of the household;Qof rag ah (18 sano ama ka weyn) oo aan ahayn aabaha qoyska;;;;;
breadwinner ;adult_female;Adult female (aged 18+) other than mother of the household;Qof dumar ah (18 sano ama ka weyn) oo aan ahayn hooyada qoyska;;;;;
breadwinner ;male_14_17;Male child (aged 14-17);Qof rag ah (14 ilaa 17 sano jir ah);;;;;
breadwinner ;female_14_17;Female child (aged 14-17);Qof dumar ah (14 ilaa 17 sano jir ah);;;;;
breadwinner ;male_13;Male child (aged 13 or below);Qof rag ah (13 sano ama ka yar);;;;;
breadwinner ;female_13;Female child (aged 13 or below);Qof dumar ah (13 sano ama ka yar);;;;;
